feature_1,feature_2,feature_3,feature_4,target
-2.595236465792938,2.3814998851427154,0.22431095061809458,-0.789921152658978,1
-1.207660523590051,0.2785562339371346,-0.9100639964018837,3.2292526914060695,1
-0.4047311935721225,-0.23488085068246822,0.38414175101313,1.596485439039778,1
0.8430260389881932,-0.46118607082030927,0.9230968097406805,2.3199123109704276,1
-1.9286569858309326,-0.06933044082166873,0.9205255265376184,-1.4082563000069093,0
1.8106866567020188,-0.36352679952151234,0.6870181043483863,1.216095474275327,2
-0.4336924948223102,-2.764036278311191,-1.065425350430814,1.4426669250640767,1
-3.138641650087565,-1.004154638362027,-0.5849597274872054,0.7040465431420758,2
-0.8439041705013725,-0.41344939937543934,0.1894327829647673,-2.767478264952759,0
0.38459035986516854,-2.0297579632393283,-2.7356709208658136,-0.26882945696935057,0
-0.6670500390928016,-0.9037656917788232,1.5082876419752678,-0.33325073508562664,2
-1.2163672948463176,1.3986649342388962,1.4645354081045636,1.4005491135739867,2
-2.062602280869257,-1.4266460294572327,-2.6908843406754146,0.9434569400419736,1
-3.95550028710507,-3.219967962477981,-4.261697536819187,1.2559259569675856,1
-2.308999401653367,1.660768002005243,0.06571409026698727,-2.016016498986168,1
-0.5561559415522646,-0.7297102113435368,-0.9081583115750398,1.855802658692465,1
-0.9367950570095889,0.5218820380585153,-1.5363708061431725,0.43700559973951403,2
-1.7508149559467003,-0.26835564650664756,-1.5066243443393859,0.04946926974881727,1
-3.2110855287567617,-0.2063160294838211,-1.7630665437022337,-0.4002449371365011,2
0.12600487865779764,3.3266821841813545,1.3774557853847913,-3.1004021978745167,0
-0.07372661588771035,1.162099768537624,-0.758504315331544,1.4543094274718709,2
-1.1596953021936376,0.32014400525975484,1.7231812729028742,1.3161867081697274,1
0.20528054730129242,-0.6743307638664578,0.5091242708185957,1.7447230206787605,1
1.2269760979480424,0.7533888529580515,1.5984966430190268,1.4626597550038858,2
-1.4726233293885214,-3.583970895349607,-1.2422959813578862,0.759947920467452,1
-0.9432041628616655,-2.687425528074458,-2.5783506688808653,1.062441352650751,1
-0.04496408703721566,-0.6478982537332023,0.4970272167579184,0.41290908313573926,1
-0.7338854395585268,-2.6599833786509084,-0.6595033842187623,0.4680348315253503,1
-1.4444410371704284,1.270578489359183,-1.7352430561635572,0.7738815123548262,2
-0.9595347245185759,-1.0882963508783043,-0.0866064546662294,2.2331978809604482,0
0.027536229365495934,0.47722851248237164,-0.5857635087165209,2.5488919118191324,1
-1.8907440215754194,3.0968053501175534,0.19051632150369657,-0.41120903042757195,1
0.24861236001017661,-1.8239472744064873,-1.965572956179602,0.5042405727667656,0
-1.2978721154878818,-1.3363999741554216,-1.9228394966024098,2.249717394945052,1
-1.9521436393965272,-1.3623119040958585,-0.7377710364678522,-0.6875830562009058,1
-3.3730720943055226,2.7526996010784472,2.4500589157428445,-1.429512619609953,1
0.1136010427983476,-1.3241538298886706,0.15749707139533897,1.5974192859055638,1
0.4173598031893482,-0.4505917031636242,-1.225159936713998,1.5006551342948806,2
0.46588324575786644,0.7376929475202008,1.2746481348732948,-1.3891229336713193,0
1.253820495459991,0.971606111955561,1.8115160544586586,1.2036152956204118,2
-2.4663663651520054,1.212016527676657,0.3956322269680552,-0.13552410695452366,1
0.8862331814224897,-1.7196299094669443,1.5954904730504071,-1.5463340384108302,0
-2.279025362334144,-1.2978629534760047,-3.170016901154159,-2.1131674419861133,0
-3.095389901784474,-1.9106120429632836,-3.788313112285702,1.3799011557191845,1
4.392493290977399,0.25811188798575,-0.7446879746058106,1.087883272918257,0
-0.21201279159874642,-1.1217555662259573,0.4257725732035367,1.4268195459988313,1
-1.6762126557921735,-2.6756432865501347,1.4633793624848281,1.0203405538193813,2
-1.5037304881174602,-0.8872388098886254,-1.1840069989458744,-1.408367024782124,0
-0.35259433103688365,-1.8973256073197304,-2.790474445015122,0.043071384792830125,0
1.2168934878969253,-0.19184502044413332,1.7735623113576682,-0.602572493373621,2
0.16832058691181073,-1.072052551466986,-0.030107520230705065,-0.08598342276862703,0
-0.6804379975221823,-0.8062187266040718,-1.1099724848384935,2.193291135125908,1
0.10098874638172872,2.643302721386685,0.8033476254982677,-0.9531604973050298,0
-0.58488382778051,1.8900557398434092,-1.41237263693596,1.223593870302526,2
-2.241269461333472,0.9511292845330304,2.5195717438820697,0.09566429127906195,1
-1.575572860820008,0.38691011679193865,-0.10475868265704447,1.554308459325474,1
-2.1041003765373025,2.809095364836957,2.1982152894746476,0.2345905022773297,1
1.1199594764900023,0.03036698628067991,2.6980212087532305,-0.9900902174801035,0
2.7372771717543296,1.580865265617013,-0.8574300579341476,1.2852998577208692,0
-2.412278332744642,1.3904203037238387,3.1460946467295394,-0.6769628594850452,1
0.239141146048512,0.8200690238825319,-1.827101508894796,0.525561567648188,2
-0.529845756735191,-3.4773634152534045,-1.2444084954790664,0.01233250343104031,1
0.45114330486562704,-2.007832743202783,-1.9095522117683115,1.8032434985955197,0
0.848018468034998,0.0207081201705015,-2.2571943107330883,3.0122650387496934,1
-0.07250807739843868,-0.4225794279641024,1.4287299860131477,1.8594754599046386,1
-0.07580465278516801,-0.6581201068242015,-0.09593932240514413,-3.1252466861321215,0
-0.5771415632432171,-1.3966345104967046,-1.5134719228233977,-0.07915958020870639,0
1.2890152755629005,3.162609667534975,-0.028705342545098267,-1.3589352519249536,0
1.2279026851499761,-2.127023780977093,0.2481017920287354,3.0386659532355367,2
0.8095650040883304,0.22083747016898703,-0.8911561497776535,1.8011561290863418,2
2.007755198165449,-0.5541727662751874,0.663063185885962,1.1711314238043755,2
-1.9867146429776077,0.9082812028823626,-0.6508283959196777,-0.13543350385625086,1
2.9060386774665803,-2.06574718571563,-1.317505319966596,-1.23260312601693,0
-0.14140395679987794,-0.5864641774812505,-1.66839777111419,2.5586328314619893,1
1.53948528261916,2.4238367220145816,-0.4775464002234584,0.06298612379557378,0
0.8110670928743817,-1.2174832622878204,0.9413825081065308,0.40973737943038524,2
0.8736143819451588,1.943772475871727,0.49535077404847694,-2.417759874526073,0
-2.7307963732255134,-5.170027573487646,-4.9667795119245906,0.7110243997273713,1
-0.910430107222358,-0.6512744036023634,-0.3546609445902694,-2.276319741307468,0
-0.1877152307997283,0.6712003248504492,0.13913662764707113,1.6617435286870865,2
1.1945327976134668,0.38060665363583557,1.8970999512391846,-0.7586769528407213,0
1.2323244192884104,1.3105155128110262,2.2126235689852622,-1.9029516862369107,0
-0.52500229698563,0.37005881007864794,-0.8177623334073002,1.5106721954554816,1
2.3129440451494983,0.401426666844799,-2.124903897758867,2.2236765807784966,2
2.5928681084091143,-0.28269377939134,0.06257127690586395,3.557108352301458,2
-1.3044045066574863,-1.2121873427766874,-2.2875545333106704,-2.285329461244637,0
1.4434426182547324,1.4427413542939416,1.7266745092608549,-0.3912665121632174,0
-3.6632110044858512,-0.16165006626984812,-0.6502549708362247,-1.4346961169277623,0
0.3324266165863641,-1.5042901160927713,-1.908028464827702,-2.1793471244528173,0
1.0884505961762532,-0.36797069253105974,0.8325379256866863,-1.2883492631189182,0
-1.1240761879768841,-2.0756391773635174,-1.3175577700716559,-0.3648826903862503,1
3.5891914587570404,-0.9971764747974222,-0.7463772956825805,0.6778009988472952,2
-0.7850386959282761,-1.702639961362752,-3.1574706239413572,-1.7303411482505684,0
0.12020576186528276,0.5945566694256476,1.9547574649350128,1.692745943889261,1
-2.1586799541170665,1.5437716082030033,-0.2002647538318033,0.764813817323416,2
-1.3747285929428315,-1.9954507954011353,-1.741163024134635,0.3371029316397042,1
-2.870973367494315,0.8172823932796933,0.5383365623096668,0.012034286410777528,1
2.3091224085207056,-1.1645951917474484,0.6495632172950616,1.281767130592604,2
-0.8235322286861904,-0.9757605181370095,-0.6706753712576086,-0.5806258889595598,0
-1.2857231121673054,-1.5803341292410162,-0.936964121484738,-0.6035539637531888,1
-0.24714728248550477,1.9192190217526703,-1.1539840475533936,1.4374069479980123,1
-1.6932602374190047,-2.0977106154254557,-0.8529354889758183,-1.2480384752886575,1
-0.8469845647884506,2.8909358984984106,-1.2846126072919106,0.07732674927329442,2
-0.3171496560153797,-1.6468210525698321,1.3511530741917388,1.374334806377999,2
-1.755576625651356,-0.6520588995327579,-0.24980736446659024,-0.2026664858046301,0
2.4739567036606864,0.44321976234902516,1.1907384994363897,0.12263460647029922,0
-0.1531343609869006,-1.6564192633311365,-1.659194869758831,-0.28778790168729795,1
2.0030898042040426,0.5712566771574916,-1.7569968814372736,1.5325664560582926,2
-0.06104624527753488,1.6819998172267139,0.7361953265374249,-0.5259546059594185,0
0.6047412192931887,-1.1155705630265371,0.8194830299431051,1.3849304003133125,1
1.4208892553012316,1.2187344084326468,2.0666210508307024,-0.0579700536620098,0
0.36498472884146815,1.0243068234487196,2.6137456449091583,-2.6698583087999923,2
0.9056288951770015,-1.6284359428333923,-1.1287134566342685,0.00950423039980186,0
-0.2534735385105239,-2.645085318754357,-1.2970515939395466,1.6791719316415836,1
2.167915077741996,0.020330153986721444,1.5210653375607606,-0.12319265381082523,0
-1.1612085663237806,0.4808931990928823,-2.3717125728717248,0.6099159310135553,2
1.416849284680934,0.8894176090440906,1.4462510158314572,-1.652894458230546,0
-0.06292287155409837,0.11105573432685789,1.419323453119255,1.6366526650969326,2
-0.18622913573456823,-0.526534693494398,-0.14537110918950658,2.33897513461051,2
1.171423373095708,0.5494007156162848,-0.7912289645324193,1.48728042631075,2
-2.2259227392528396,-0.8983490122853566,-1.9029131768439682,1.5194005778380775,1
-0.9841247718637505,-2.742148579476225,-1.587176304731317,0.3514677344723337,1
-3.366271697087244,-0.07664700148500325,0.3723741428655001,0.14307985805737555,0
-1.6327223952792074,0.6780603896991767,1.7660802320440478,0.20783435895513924,1
-1.494032277640966,-0.6392589364924535,-0.2698604851665065,-0.7776602742352453,0
-0.38236583155088566,0.6472589697324629,-0.13723381611977004,0.8840008429807411,1
-0.13607700116827837,2.853216917150377,-2.2163197358449778,1.6624950916939774,1
-3.481941628016873,0.2559355917868673,1.0781013297872901,-0.3142367647192059,0
0.157135785206429,-0.7069317866000586,0.15065577649624196,0.014042693565916697,1
0.4224590051174959,0.8241885300062713,3.2955332657608625,-3.643881694509601,0
-1.8844064532196914,-1.6851557655024314,-2.289156196802753,3.2986708129459315,1
1.1570894818730229,-1.9202562546726414,0.4364832121180243,0.6546256978551863,2
-1.0606398754006832,0.5480618359873415,0.665738365453848,2.0507037559002512,1
-1.7601319555695965,1.2060326274665694,-0.19901394178860876,0.5458589088947631,2
-0.08119720114150386,2.962176637296097,-2.1929438522495825,0.8082231940054596,1
-1.3011414944369721,-1.7990556343348287,-2.492795636510138,1.6742880294107723,1
-1.5800898549830866,2.0418576853073667,-0.7139951556388555,-0.046301898678051456,1
-0.06455499407849752,-0.7917767076755214,0.11011277500420191,-1.6205470380772975,0
0.8082538393132482,-2.3948638714528943,0.6037846250388634,0.4403379289990147,2
-0.5077772706621559,1.329034487513241,1.6030253630073168,-1.6434611324726043,0
-1.2354989215728078,0.8770443218992409,-0.22576970994343504,-0.011327170014640231,1
-1.1410645250818272,1.740154181537016,-0.1961291261789594,0.83489671625802,2
-0.7439690312365196,-0.8350848287928111,-0.6172351986815064,-1.7835660590679563,0
-3.3880387692207963,2.9328557194263816,2.827607933754371,-1.2061094386664108,1
